;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-08 10:58:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01A3	0x0086      	MOVWF      PORTB
;Project.c,49 :: 		portc = 0b00000101; portc = 0;
0x01A4	0x3005      	MOVLW      5
0x01A5	0x0087      	MOVWF      PORTC
0x01A6	0x0187      	CLRF       PORTC
;Project.c,50 :: 		portb = ((w_count / 10) << 4) + ((w_count - 3) / 10);
0x01A7	0x300A      	MOVLW      10
0x01A8	0x00F4      	MOVWF      R4
0x01A9	0x3000      	MOVLW      0
0x01AA	0x00F5      	MOVWF      R4+1
0x01AB	0x0820      	MOVF       _w_count, 0
0x01AC	0x00F0      	MOVWF      R0
0x01AD	0x0821      	MOVF       _w_count+1, 0
0x01AE	0x00F1      	MOVWF      R0+1
0x01AF	0x202F      	CALL       _Div_16x16_S
0x01B0	0x3004      	MOVLW      4
0x01B1	0x00F2      	MOVWF      R2
0x01B2	0x0870      	MOVF       R0, 0
0x01B3	0x00A9      	MOVWF      FLOC__Automatic
0x01B4	0x0872      	MOVF       R2, 0
L__Automatic39:
0x01B5	0x1903      	BTFSC      STATUS, 2
0x01B6	0x29BB      	GOTO       L__Automatic40
0x01B7	0x0DA9      	RLF        FLOC__Automatic, 1
0x01B8	0x1029      	BCF        FLOC__Automatic, 0
0x01B9	0x3EFF      	ADDLW      255
0x01BA	0x29B5      	GOTO       L__Automatic39
L__Automatic40:
0x01BB	0x300A      	MOVLW      10
0x01BC	0x00F4      	MOVWF      R4
0x01BD	0x3000      	MOVLW      0
0x01BE	0x00F5      	MOVWF      R4+1
0x01BF	0x082A      	MOVF       FLOC__Automatic+1, 0
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x082B      	MOVF       FLOC__Automatic+2, 0
0x01C2	0x00F1      	MOVWF      R0+1
0x01C3	0x202F      	CALL       _Div_16x16_S
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x0729      	ADDWF      FLOC__Automatic, 0
0x01C6	0x0086      	MOVWF      PORTB
;Project.c,51 :: 		portc = 0b00001010; portc = 0;
0x01C7	0x300A      	MOVLW      10
0x01C8	0x0087      	MOVWF      PORTC
0x01C9	0x0187      	CLRF       PORTC
;Project.c,52 :: 		}
0x01CA	0x2A05      	GOTO       L_Automatic10
L_Automatic9:
;Project.c,54 :: 		portd = 0b10001010;
0x01CB	0x308A      	MOVLW      138
0x01CC	0x0088      	MOVWF      PORTD
;Project.c,55 :: 		portb = ((w_count % 10) << 4) + ((w_count) % 10);
0x01CD	0x300A      	MOVLW      10
0x01CE	0x00F4      	MOVWF      R4
0x01CF	0x3000      	MOVLW      0
0x01D0	0x00F5      	MOVWF      R4+1
0x01D1	0x0820      	MOVF       _w_count, 0
0x01D2	0x00F0      	MOVWF      R0
0x01D3	0x0821      	MOVF       _w_count+1, 0
0x01D4	0x00F1      	MOVWF      R0+1
0x01D5	0x202F      	CALL       _Div_16x16_S
0x01D6	0x0878      	MOVF       R8, 0
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x0879      	MOVF       R8+1, 0
0x01D9	0x00F1      	MOVWF      R0+1
0x01DA	0x3004      	MOVLW      4
0x01DB	0x00F3      	MOVWF      R3
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x00F2      	MOVWF      R2
0x01DE	0x0873      	MOVF       R3, 0
L__Automatic41:
0x01DF	0x1903      	BTFSC      STATUS, 2
0x01E0	0x29E5      	GOTO       L__Automatic42
0x01E1	0x0DF2      	RLF        R2, 1
0x01E2	0x1072      	BCF        R2, 0
0x01E3	0x3EFF      	ADDLW      255
0x01E4	0x29DF      	GOTO       L__Automatic41
L__Automatic42:
0x01E5	0x0870      	MOVF       R0, 0
0x01E6	0x0772      	ADDWF      R2, 0
0x01E7	0x0086      	MOVWF      PORTB
;Project.c,56 :: 		portc = 0b00000101; portc = 0;
0x01E8	0x3005      	MOVLW      5
0x01E9	0x0087      	MOVWF      PORTC
0x01EA	0x0187      	CLRF       PORTC
;Project.c,57 :: 		portb = ((w_count / 10) << 4) + ((w_count) / 10);
0x01EB	0x300A      	MOVLW      10
0x01EC	0x00F4      	MOVWF      R4
0x01ED	0x3000      	MOVLW      0
0x01EE	0x00F5      	MOVWF      R4+1
0x01EF	0x0820      	MOVF       _w_count, 0
0x01F0	0x00F0      	MOVWF      R0
0x01F1	0x0821      	MOVF       _w_count+1, 0
0x01F2	0x00F1      	MOVWF      R0+1
0x01F3	0x202F      	CALL       _Div_16x16_S
0x01F4	0x3004      	MOVLW      4
0x01F5	0x00F3      	MOVWF      R3
0x01F6	0x0870      	MOVF       R0, 0
0x01F7	0x00F2      	MOVWF      R2
0x01F8	0x0873      	MOVF       R3, 0
L__Automatic43:
0x01F9	0x1903      	BTFSC      STATUS, 2
0x01FA	0x29FF      	GOTO       L__Automatic44
0x01FB	0x0DF2      	RLF        R2, 1
0x01FC	0x1072      	BCF        R2, 0
0x01FD	0x3EFF      	ADDLW      255
0x01FE	0x29F9      	GOTO       L__Automatic43
L__Automatic44:
0x01FF	0x0870      	MOVF       R0, 0
0x0200	0x0772      	ADDWF      R2, 0
0x0201	0x0086      	MOVWF      PORTB
;Project.c,58 :: 		portc = 0b00001010; portc = 0;
0x0202	0x300A      	MOVLW      10
0x0203	0x0087      	MOVWF      PORTC
0x0204	0x0187      	CLRF       PORTC
;Project.c,59 :: 		}
L_Automatic10:
;Project.c,60 :: 		delay_ms(500);
0x0205	0x3006      	MOVLW      6
0x0206	0x00FB      	MOVWF      R11
0x0207	0x3013      	MOVLW      19
0x0208	0x00FC      	MOVWF      R12
0x0209	0x30AD      	MOVLW      173
0x020A	0x00FD      	MOVWF      R13
L_Automatic11:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L_Automatic11
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L_Automatic11
0x020F	0x0BFB      	DECFSZ     R11, 1
0x0210	0x2A0B      	GOTO       L_Automatic11
0x0211	0x0000      	NOP
0x0212	0x0000      	NOP
;Project.c,61 :: 		w_count--;
0x0213	0x3001      	MOVLW      1
0x0214	0x02A0      	SUBWF      _w_count, 1
0x0215	0x1C03      	BTFSS      STATUS, 0
0x0216	0x03A1      	DECF       _w_count+1, 1
;Project.c,62 :: 		if (w_count == 0) {
0x0217	0x3000      	MOVLW      0
0x0218	0x0621      	XORWF      _w_count+1, 0
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A1D      	GOTO       L__Automatic45
0x021B	0x3000      	MOVLW      0
0x021C	0x0620      	XORWF      _w_count, 0
L__Automatic45:
0x021D	0x1D03      	BTFSS      STATUS, 2
0x021E	0x2A25      	GOTO       L_Automatic12
;Project.c,63 :: 		w_count = 23;
0x021F	0x3017      	MOVLW      23
0x0220	0x00A0      	MOVWF      _w_count
0x0221	0x3000      	MOVLW      0
0x0222	0x00A1      	MOVWF      _w_count+1
;Project.c,64 :: 		str = 's';
0x0223	0x3073      	MOVLW      115
0x0224	0x00A6      	MOVWF      _str
;Project.c,65 :: 		}
L_Automatic12:
;Project.c,66 :: 		}
0x0225	0x2AE4      	GOTO       L_Automatic13
L_Automatic8:
;Project.c,68 :: 		if (s_count > 3) {
0x0226	0x3080      	MOVLW      128
0x0227	0x00F0      	MOVWF      R0
0x0228	0x3080      	MOVLW      128
0x0229	0x0625      	XORWF      _s_count+1, 0
0x022A	0x0270      	SUBWF      R0, 0
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2A2F      	GOTO       L__Automatic46
0x022D	0x0824      	MOVF       _s_count, 0
0x022E	0x3C03      	SUBLW      3
L__Automatic46:
0x022F	0x1803      	BTFSC      STATUS, 0
0x0230	0x2A8A      	GOTO       L_Automatic14
;Project.c,69 :: 		portd = 0b10100001;
0x0231	0x30A1      	MOVLW      161
0x0232	0x0088      	MOVWF      PORTD
;Project.c,70 :: 		portb = (((s_count - 3) % 10) << 4) + (s_count % 10);
0x0233	0x3003      	MOVLW      3
0x0234	0x0224      	SUBWF      _s_count, 0
0x0235	0x00AA      	MOVWF      FLOC__Automatic+1
0x0236	0x3000      	MOVLW      0
0x0237	0x1C03      	BTFSS      STATUS, 0
0x0238	0x3E01      	ADDLW      1
0x0239	0x0225      	SUBWF      _s_count+1, 0
0x023A	0x00AB      	MOVWF      FLOC__Automatic+2
0x023B	0x300A      	MOVLW      10
0x023C	0x00F4      	MOVWF      R4
0x023D	0x3000      	MOVLW      0
0x023E	0x00F5      	MOVWF      R4+1
0x023F	0x082A      	MOVF       FLOC__Automatic+1, 0
0x0240	0x00F0      	MOVWF      R0
0x0241	0x082B      	MOVF       FLOC__Automatic+2, 0
0x0242	0x00F1      	MOVWF      R0+1
0x0243	0x202F      	CALL       _Div_16x16_S
0x0244	0x0878      	MOVF       R8, 0
0x0245	0x00F0      	MOVWF      R0
0x0246	0x0879      	MOVF       R8+1, 0
0x0247	0x00F1      	MOVWF      R0+1
0x0248	0x3004      	MOVLW      4
0x0249	0x00F2      	MOVWF      R2
0x024A	0x0870      	MOVF       R0, 0
0x024B	0x00A9      	MOVWF      FLOC__Automatic
0x024C	0x0872      	MOVF       R2, 0
L__Automatic47:
0x024D	0x1903      	BTFSC      STATUS, 2
0x024E	0x2A53      	GOTO       L__Automatic48
0x024F	0x0DA9      	RLF        FLOC__Automatic, 1
0x0250	0x1029      	BCF        FLOC__Automatic, 0
0x0251	0x3EFF      	ADDLW      255
0x0252	0x2A4D      	GOTO       L__Automatic47
L__Automatic48:
0x0253	0x300A      	MOVLW      10
0x0254	0x00F4      	MOVWF      R4
0x0255	0x3000      	MOVLW      0
0x0256	0x00F5      	MOVWF      R4+1
0x0257	0x0824      	MOVF       _s_count, 0
0x0258	0x00F0      	MOVWF      R0
0x0259	0x0825      	MOVF       _s_count+1, 0
0x025A	0x00F1      	MOVWF      R0+1
0x025B	0x202F      	CALL       _Div_16x16_S
0x025C	0x0878      	MOVF       R8, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x0879      	MOVF       R8+1, 0
0x025F	0x00F1      	MOVWF      R0+1
0x0260	0x0870      	MOVF       R0, 0
0x0261	0x0729      	ADDWF      FLOC__Automatic, 0
0x0262	0x0086      	MOVWF      PORTB
;Project.c,71 :: 		portc = 0b00000101; portc = 0;
0x0263	0x3005      	MOVLW      5
0x0264	0x0087      	MOVWF      PORTC
0x0265	0x0187      	CLRF       PORTC
;Project.c,72 :: 		portb = (((s_count - 3) / 10) << 4) + (s_count / 10);
0x0266	0x300A      	MOVLW      10
0x0267	0x00F4      	MOVWF      R4
0x0268	0x3000      	MOVLW      0
0x0269	0x00F5      	MOVWF      R4+1
0x026A	0x082A      	MOVF       FLOC__Automatic+1, 0
0x026B	0x00F0      	MOVWF      R0
0x026C	0x082B      	MOVF       FLOC__Automatic+2, 0
0x026D	0x00F1      	MOVWF      R0+1
0x026E	0x202F      	CALL       _Div_16x16_S
0x026F	0x3004      	MOVLW      4
0x0270	0x00F2      	MOVWF      R2
0x0271	0x0870      	MOVF       R0, 0
0x0272	0x00A9      	MOVWF      FLOC__Automatic
0x0273	0x0872      	MOVF       R2, 0
L__Automatic49:
0x0274	0x1903      	BTFSC      STATUS, 2
0x0275	0x2A7A      	GOTO       L__Automatic50
0x0276	0x0DA9      	RLF        FLOC__Automatic, 1
0x0277	0x1029      	BCF        FLOC__Automatic, 0
0x0278	0x3EFF      	ADDLW      255
0x0279	0x2A74      	GOTO       L__Automatic49
L__Automatic50:
0x027A	0x300A      	MOVLW      10
0x027B	0x00F4      	MOVWF      R4
0x027C	0x3000      	MOVLW      0
0x027D	0x00F5      	MOVWF      R4+1
0x027E	0x0824      	MOVF       _s_count, 0
0x027F	0x00F0      	MOVWF      R0
0x0280	0x0825      	MOVF       _s_count+1, 0
0x0281	0x00F1      	MOVWF      R0+1
0x0282	0x202F      	CALL       _Div_16x16_S
0x0283	0x0870      	MOVF       R0, 0
0x0284	0x0729      	ADDWF      FLOC__Automatic, 0
0x0285	0x0086      	MOVWF      PORTB
;Project.c,73 :: 		portc = 0b00001010; portc = 0;
0x0286	0x300A      	MOVLW      10
0x0287	0x0087      	MOVWF      PORTC
0x0288	0x0187      	CLRF       PORTC
;Project.c,74 :: 		}
0x0289	0x2AC4      	GOTO       L_Automatic15
L_Automatic14:
;Project.c,76 :: 		portd = 0b10010001;
0x028A	0x3091      	MOVLW      145
0x028B	0x0088      	MOVWF      PORTD
;Project.c,77 :: 		portb = ((s_count % 10) << 4) + ((s_count) % 10);
0x028C	0x300A      	MOVLW      10
0x028D	0x00F4      	MOVWF      R4
0x028E	0x3000      	MOVLW      0
0x028F	0x00F5      	MOVWF      R4+1
0x0290	0x0824      	MOVF       _s_count, 0
0x0291	0x00F0      	MOVWF      R0
0x0292	0x0825      	MOVF       _s_count+1, 0
0x0293	0x00F1      	MOVWF      R0+1
0x0294	0x202F      	CALL       _Div_16x16_S
0x0295	0x0878      	MOVF       R8, 0
0x0296	0x00F0      	MOVWF      R0
0x0297	0x0879      	MOVF       R8+1, 0
0x0298	0x00F1      	MOVWF      R0+1
0x0299	0x3004      	MOVLW      4
0x029A	0x00F3      	MOVWF      R3
0x029B	0x0870      	MOVF       R0, 0
0x029C	0x00F2      	MOVWF      R2
0x029D	0x0873      	MOVF       R3, 0
L__Automatic51:
0x029E	0x1903      	BTFSC      STATUS, 2
0x029F	0x2AA4      	GOTO       L__Automatic52
0x02A0	0x0DF2      	RLF        R2, 1
0x02A1	0x1072      	BCF        R2, 0
0x02A2	0x3EFF      	ADDLW      255
0x02A3	0x2A9E      	GOTO       L__Automatic51
L__Automatic52:
0x02A4	0x0870      	MOVF       R0, 0
0x02A5	0x0772      	ADDWF      R2, 0
0x02A6	0x0086      	MOVWF      PORTB
;Project.c,78 :: 		portc = 0b00000101; portc = 0;
0x02A7	0x3005      	MOVLW      5
0x02A8	0x0087      	MOVWF      PORTC
0x02A9	0x0187      	CLRF       PORTC
;Project.c,79 :: 		portb = ((s_count / 10) << 4) + ((s_count) / 10);
0x02AA	0x300A      	MOVLW      10
0x02AB	0x00F4      	MOVWF      R4
0x02AC	0x3000      	MOVLW      0
0x02AD	0x00F5      	MOVWF      R4+1
0x02AE	0x0824      	MOVF       _s_count, 0
0x02AF	0x00F0      	MOVWF      R0
0x02B0	0x0825      	MOVF       _s_count+1, 0
0x02B1	0x00F1      	MOVWF      R0+1
0x02B2	0x202F      	CALL       _Div_16x16_S
0x02B3	0x3004      	MOVLW      4
0x02B4	0x00F3      	MOVWF      R3
0x02B5	0x0870      	MOVF       R0, 0
0x02B6	0x00F2      	MOVWF      R2
0x02B7	0x0873      	MOVF       R3, 0
L__Automatic53:
0x02B8	0x1903      	BTFSC      STATUS, 2
0x02B9	0x2ABE      	GOTO       L__Automatic54
0x02BA	0x0DF2      	RLF        R2, 1
0x02BB	0x1072      	BCF        R2, 0
0x02BC	0x3EFF      	ADDLW      255
0x02BD	0x2AB8      	GOTO       L__Automatic53
L__Automatic54:
0x02BE	0x0870      	MOVF       R0, 0
0x02BF	0x0772      	ADDWF      R2, 0
0x02C0	0x0086      	MOVWF      PORTB
;Project.c,80 :: 		portc = 0b00001010; portc = 0;
0x02C1	0x300A      	MOVLW      10
0x02C2	0x0087      	MOVWF      PORTC
0x02C3	0x0187      	CLRF       PORTC
;Project.c,81 :: 		}
L_Automatic15:
;Project.c,82 :: 		delay_ms(500);
0x02C4	0x3006      	MOVLW      6
0x02C5	0x00FB      	MOVWF      R11
0x02C6	0x3013      	MOVLW      19
0x02C7	0x00FC      	MOVWF      R12
0x02C8	0x30AD      	MOVLW      173
0x02C9	0x00FD      	MOVWF      R13
L_Automatic16:
0x02CA	0x0BFD      	DECFSZ     R13, 1
0x02CB	0x2ACA      	GOTO       L_Automatic16
0x02CC	0x0BFC      	DECFSZ     R12, 1
0x02CD	0x2ACA      	GOTO       L_Automatic16
0x02CE	0x0BFB      	DECFSZ     R11, 1
0x02CF	0x2ACA      	GOTO       L_Automatic16
0x02D0	0x0000      	NOP
0x02D1	0x0000      	NOP
;Project.c,83 :: 		s_count--;
0x02D2	0x3001      	MOVLW      1
0x02D3	0x02A4      	SUBWF      _s_count, 1
0x02D4	0x1C03      	BTFSS      STATUS, 0
0x02D5	0x03A5      	DECF       _s_count+1, 1
;Project.c,84 :: 		if (s_count == 0) {
0x02D6	0x3000      	MOVLW      0
0x02D7	0x0625      	XORWF      _s_count+1, 0
0x02D8	0x1D03      	BTFSS      STATUS, 2
0x02D9	0x2ADC      	GOTO       L__Automatic55
0x02DA	0x3000      	MOVLW      0
0x02DB	0x0624      	XORWF      _s_count, 0
L__Automatic55:
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AE4      	GOTO       L_Automatic17
;Project.c,85 :: 		s_count = 23;
0x02DE	0x3017      	MOVLW      23
0x02DF	0x00A4      	MOVWF      _s_count
0x02E0	0x3000      	MOVLW      0
0x02E1	0x00A5      	MOVWF      _s_count+1
;Project.c,86 :: 		str = 'w';
0x02E2	0x3077      	MOVLW      119
0x02E3	0x00A6      	MOVWF      _str
;Project.c,87 :: 		}
L_Automatic17:
;Project.c,88 :: 		}
L_Automatic13:
;Project.c,89 :: 		if (portA.B1 != 1) {
0x02E4	0x1885      	BTFSC      PORTA, 1
0x02E5	0x2AE7      	GOTO       L_Automatic18
;Project.c,90 :: 		break;
0x02E6	0x2AE8      	GOTO       L_Automatic7
;Project.c,91 :: 		}
L_Automatic18:
;Project.c,92 :: 		}
0x02E7	0x2961      	GOTO       L_Automatic6
L_Automatic7:
;Project.c,93 :: 		}
L_end_Automatic:
0x02E8	0x0008      	RETURN
; end of _Automatic
_main:
0x02E9	0x3017      	MOVLW      23
0x02EA	0x1283      	BCF        STATUS, 5
0x02EB	0x1303      	BCF        STATUS, 6
0x02EC	0x00A0      	MOVWF      _w_count
0x02ED	0x01A1      	CLRF       33
0x02EE	0x3003      	MOVLW      3
0x02EF	0x00A2      	MOVWF      _y_count
0x02F0	0x01A3      	CLRF       35
0x02F1	0x300F      	MOVLW      15
0x02F2	0x00A4      	MOVWF      _s_count
0x02F3	0x01A5      	CLRF       37
0x02F4	0x3077      	MOVLW      119
0x02F5	0x00A6      	MOVWF      _str
;Project.c,9 :: 		void main() {
;Project.c,10 :: 		ADCON1 = 7;
0x02F6	0x3007      	MOVLW      7
0x02F7	0x1683      	BSF        STATUS, 5
0x02F8	0x009F      	MOVWF      ADCON1
;Project.c,11 :: 		trisA.B0 = 1;
0x02F9	0x1405      	BSF        TRISA, 0
;Project.c,12 :: 		trisA.B1 = 1;
0x02FA	0x1485      	BSF        TRISA, 1
;Project.c,13 :: 		trisA.B2 = 1;
0x02FB	0x1505      	BSF        TRISA, 2
;Project.c,14 :: 		trisB = 0;
0x02FC	0x0186      	CLRF       TRISB
;Project.c,15 :: 		portB = 0;
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x0186      	CLRF       PORTB
;Project.c,16 :: 		trisC = 0;
0x02FF	0x1683      	BSF        STATUS, 5
0x0300	0x0187      	CLRF       TRISC
;Project.c,17 :: 		portC = 0;
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x0187      	CLRF       PORTC
;Project.c,18 :: 		trisD = 0;
0x0303	0x1683      	BSF        STATUS, 5
0x0304	0x0188      	CLRF       TRISD
;Project.c,19 :: 		portD = 0;
0x0305	0x1283      	BCF        STATUS, 5
0x0306	0x0188      	CLRF       PORTD
;Project.c,21 :: 		while(1) {
L_main0:
;Project.c,22 :: 		if (portA.B0 == 0) {
0x0307	0x1805      	BTFSC      PORTA, 0
0x0308	0x2B10      	GOTO       L_main2
;Project.c,23 :: 		portd.B7 = 1;
0x0309	0x1788      	BSF        PORTD, 7
;Project.c,24 :: 		if (portA.B1 == 1) {
0x030A	0x1C85      	BTFSS      PORTA, 1
0x030B	0x2B0E      	GOTO       L_main3
;Project.c,25 :: 		Automatic();
0x030C	0x2157      	CALL       _Automatic
;Project.c,26 :: 		}
0x030D	0x2B0F      	GOTO       L_main4
L_main3:
;Project.c,28 :: 		Manual();
0x030E	0x209F      	CALL       _Manual
;Project.c,29 :: 		}
L_main4:
;Project.c,30 :: 		}
0x030F	0x2B14      	GOTO       L_main5
L_main2:
;Project.c,33 :: 		portB = 0;
0x0310	0x0186      	CLRF       PORTB
;Project.c,34 :: 		portC = 0xff;
0x0311	0x30FF      	MOVLW      255
0x0312	0x0087      	MOVWF      PORTC
;Project.c,35 :: 		portD = 0;
0x0313	0x0188      	CLRF       PORTD
;Project.c,36 :: 		}
L_main5:
;Project.c,37 :: 		}
0x0314	0x2B07      	GOTO       L_main0
;Project.c,38 :: 		}
L_end_main:
0x0315	0x2B15      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F     [172]    _Manual
0x014B      [12]    ___CC2DW
0x0157     [402]    _Automatic
0x02E9      [45]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _w_count
0x0022       [2]    _y_count
0x0024       [2]    _s_count
0x0026       [1]    _str
0x0027       [2]    ___DoICPAddr
0x0029       [3]    FLOC__Automatic
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
